src/components/ui/CategoryBadge.jsx:                inline-flex items-center gap-2 px-3 py-1 text-xs font-bold uppercase tracking-wider border-2 transition-all
src/components/ui/SkillCategory.jsx:            <h3 className="text-xl font-black mb-3">{title}</h3>
src/components/ui/SectionTitle.jsx:    <h2 className="text-4xl font-black mb-8 uppercase tracking-tight flex items-center gap-3 text-ink">
src/components/ui/Tag.jsx:                inline-flex items-center gap-2 px-3 py-1 rounded-full text-sm font-bold border-2 transition-all
src/components/ui/Marginalia.jsx:                    text-sm font-medium leading-relaxed z-50 
src/components/ui/TapeButton.jsx:            font-bold text-sm uppercase tracking-wider 
src/components/ui/BrutalButton.jsx:          ${bg} px-6 py-3 font-bold ${text} flex items-center gap-2
src/components/layout/Footer.jsx:            <div className="font-bold text-2xl tracking-tighter mb-4">EMILIOHARRISON.COM</div>
src/components/layout/Navbar.jsx:                <a href="/" className={`text-2xl font-black tracking-tighter cursor-pointer hover:${theme.colors.highlight} transition-colors no-underline ${theme.colors.text}`}>EMILIO<span className={theme.colors.highlight}>.</span>HARRISON</a>
src/components/features/home/Hero.jsx:                <h1 className="text-6xl md:text-8xl font-black leading-[0.9] tracking-tighter text-ink">
src/components/features/contact/ContactContent.jsx:    const inputClasses = "w-full px-4 py-3 font-medium bg-white border-2 border-black text-ink placeholder-gray-400 focus:outline-none focus:ring-4 focus:ring-mustard shadow-hard-sm transition-shadow";
src/components/features/contact/ContactContent.jsx:                        <h2 className="text-2xl font-black mb-6 text-ink">Send a Message</h2>
src/components/features/contact/ContactContent.jsx:                                <label htmlFor="name" className="block font-bold mb-2 text-ink">
src/components/features/contact/ContactContent.jsx:                                <label htmlFor="email" className="block font-bold mb-2 text-ink">
src/components/features/contact/ContactContent.jsx:                                <label htmlFor="subject" className="block font-bold mb-2 text-ink">
src/components/features/contact/ContactContent.jsx:                                <label htmlFor="message" className="block font-bold mb-2 text-ink">
src/components/features/contact/ContactContent.jsx:                                    ? 'bg-green-100 text-green-800'
src/components/features/contact/ContactContent.jsx:                                    : 'bg-red-100 text-red-800'
src/components/features/contact/ContactContent.jsx:                                    <p className="font-medium">{status.message}</p>
src/components/features/contact/ContactContent.jsx:                                <h3 className="text-xl font-black mb-2">Direct Email</h3>
src/components/features/shop/ShopContent.jsx:        <div className="text-center py-20">
src/components/features/lab/experiments/FittsLaw.jsx:            <div className="flex justify-between font-bold text-sm bg-white p-2 border-2 border-black">
src/components/features/lab/experiments/MazeGame.jsx:        <div className="flex flex-col items-center justify-center h-64 text-center p-6 bg-white border-2 border-black">
src/components/features/lab/experiments/MazeGame.jsx:            <h3 className="text-2xl font-black mb-2 text-ink">Gravity Maze</h3>
src/components/features/lab/experiments/LifeSim.jsx:            <div className="flex justify-between font-bold text-sm bg-white p-2 border-2 border-black text-ink">
