src/components/ui/CategoryBadge.jsx:                inline-flex items-center gap-2 px-3 py-1 text-xs font-bold uppercase tracking-wider border-2 transition-all
src/components/ui/SkillCategory.jsx:        <BrutalCard theme={theme} className="p-6">
src/components/ui/SkillCategory.jsx:            <div className="flex flex-wrap gap-2">
src/components/ui/BrutalCard.test.jsx:            <BrutalCard className="custom-class" theme={mockTheme}>
src/components/ui/BrutalCard.test.jsx:        expect(card).toHaveClass('custom-class');
src/components/ui/SectionTitle.jsx:    <h2 className="text-4xl font-black mb-8 uppercase tracking-tight flex items-center gap-3 text-ink">
src/components/ui/BrutalCard.jsx:            className={`${theme.border} ${theme.shadow} ${bg} p-6 ${hoverStyles} ${cursorStyles} ${className}`}
src/components/ui/StickyNote.jsx:            p-6 md:p-8 relative transition-transform duration-300 ease-in-out 
src/components/ui/StickyNote.jsx:            <div className="absolute -top-4 left-1/2 -translate-x-1/2 z-20" aria-hidden="true">
src/components/ui/Tag.jsx:                inline-flex items-center gap-2 px-3 py-1 rounded-full text-sm font-bold border-2 transition-all
src/components/ui/Marginalia.jsx:                    absolute left-1/2 bottom-full mb-4 -translate-x-1/2 w-64 p-4 
src/components/ui/Marginalia.jsx:                <div className="absolute top-full left-1/2 -translate-x-1/2 -mt-[2px] w-0 h-0 border-l-[10px] border-l-transparent border-r-[10px] border-r-transparent border-t-[10px] border-t-black"></div>
src/components/ui/TapeButton.jsx:            <span className="relative z-10 flex items-center gap-2 justify-center">{children}</span>
src/components/ui/BrutalButton.jsx:          ${bg} px-6 py-3 font-bold ${text} flex items-center gap-2
src/components/layout/Navbar.jsx:        <header className={`sticky top-0 z-50 ${theme.colors.card} border-b-4 ${theme.id === 'blueprint' ? 'border-blue-200' : 'border-black'}`}>
src/components/layout/Navbar.jsx:                <nav className="hidden md:flex gap-6 items-center">
src/components/layout/Navbar.jsx:                    <button onClick={toggleTheme} className={`ml-4 p-2 ${theme.border} rounded-full hover:opacity-80 ${theme.colors.text}`} title="Toggle Blueprint Mode">
src/components/features/home/Hero.jsx:        <div className="grid grid-cols-1 md:grid-cols-12 gap-8 mb-24 items-center animate-in fade-in duration-700 relative z-10">
src/components/features/home/Hero.jsx:            <div className="md:col-span-7 space-y-8">
src/components/features/home/Hero.jsx:                <div className="relative p-6 bg-white border-4 border-black shadow-hard transform rotate-1 max-w-lg">
src/components/features/home/Hero.jsx:                <div className="flex flex-wrap gap-4 pt-4">
src/components/features/contact/ContactContent.jsx:            <div className="grid grid-cols-1 md:grid-cols-12 gap-8">
src/components/features/contact/ContactContent.jsx:                    <StickyNote color="bg-white" className="p-8" rotate={-1}>
src/components/features/contact/ContactContent.jsx:                        <form onSubmit={handleSubmit} className="space-y-6">
src/components/features/contact/ContactContent.jsx:                                <div className={`p-4 border-2 border-black flex items-start gap-3 ${status.type === 'success'
src/components/features/contact/ContactContent.jsx:                <div className="md:col-span-5 space-y-8">
